vax_product,campaign,count_total,count_before20200101,count_onorafter20200101,count_onorafter20201201,earliest_date,count_on_earliest_date
1x sanofigsk_D614B1,Primary series,5,0,5,5,2021-03-30,1
1x sanofigsk_D614B1,Autumn 2021,5,0,5,5,2021-10-14,2
1x sanofigsk_D614B1,Spring 2022,5,0,5,5,2022-04-22,1
1x sanofigsk_D614B1,Autumn 2022,5,0,5,5,2022-09-10,1
1x sanofigsk_D614B1,Spring 2023,5,0,5,5,2023-05-05,1
1x sanofigsk_D614B1,Spring 2024,5,0,5,5,2024-05-05,1
1x sanofigsk_D614B1,Autumn 2024,5,0,5,5,2024-10-19,1
1x sanofigsk_D614B1,Spring 2025,5,0,5,5,2025-04-26,1
1x sanofigsk_D614B1,Autumn 2025,5,0,5,5,2025-10-04,1
1x sinopharm,Pre-2020-07-01,5,5,5,0,2019-03-19,1
1x sinopharm,Pre-roll-out,5,0,5,0,2020-08-11,1
1x sinopharm,Primary series,5,0,5,5,2021-04-24,1
1x sinopharm,Autumn 2021,5,0,5,5,2021-09-23,1
1x sinopharm,Spring 2022,5,0,5,5,2022-05-18,1
1x sinopharm,Autumn 2022,5,0,5,5,2023-01-18,1
1x sinopharm,Spring 2023,5,0,5,5,2023-04-10,1
1x sinopharm,Autumn 2023,5,0,5,5,2023-10-03,1
1x sinopharm,Spring 2024,5,0,5,5,2024-06-03,1
1x sinopharm,Autumn 2024,5,0,5,5,2024-11-16,1
1x sinopharm,Spring 2025,5,0,5,5,2025-06-10,1
1x sinopharm,Autumn 2025,5,0,5,5,2025-11-08,1
1x sputnik_i_inj,Pre-2020-07-01,15,15,5,0,2019-01-16,1
1x sputnik_i_inj,Pre-roll-out,5,0,5,0,2020-08-07,1
1x sputnik_i_inj,Primary series,5,0,5,5,2020-12-30,1
1x sputnik_i_inj,Autumn 2021,5,0,5,5,2021-12-23,1
1x sputnik_i_inj,Autumn 2022,5,0,5,5,2022-09-26,1
1x sputnik_i_inj,Spring 2023,5,0,5,5,2023-04-04,1
1x sputnik_i_inj,Autumn 2023,5,0,5,5,2023-08-30,1
1x sputnik_i_inj,Spring 2024,5,0,5,5,2024-05-09,1
1x sputnik_i_inj,Autumn 2024,5,0,5,5,2024-11-04,1
1x sputnik_i_inj,Spring 2025,5,0,5,5,2025-08-14,1
1x sputnik_i_multi,Pre-2020-07-01,5,5,5,0,2019-03-07,1
1x sputnik_i_multi,Pre-roll-out,5,0,5,5,2020-07-03,1
1x sputnik_i_multi,Primary series,5,0,5,5,2021-02-14,1
1x sputnik_i_multi,Autumn 2021,5,0,5,5,2022-03-09,1
1x sputnik_i_multi,Spring 2022,5,0,5,5,2022-07-13,1
1x sputnik_i_multi,Autumn 2022,5,0,5,5,2023-03-10,1
1x sputnik_i_multi,Spring 2023,5,0,5,5,2023-04-06,1
1x sputnik_i_multi,Autumn 2023,5,0,5,5,2023-09-13,1
1x sputnik_i_multi,Spring 2024,5,0,5,5,2024-04-30,1
1x sputnik_i_multi,Autumn 2024,5,0,5,5,2024-11-17,1
1x sputnik_i_multi,Spring 2025,5,0,5,5,2025-05-05,1
1x sputnik_ii_inj,Pre-2020-07-01,5,5,5,0,2019-07-20,1
1x sputnik_ii_inj,Pre-roll-out,5,0,5,0,2020-11-14,1
1x sputnik_ii_inj,Primary series,5,0,5,5,2020-12-12,1
1x sputnik_ii_inj,Autumn 2021,5,0,5,5,2021-09-11,1
1x sputnik_ii_inj,Autumn 2022,5,0,5,5,2022-11-20,1
1x sputnik_ii_inj,Spring 2023,5,0,5,5,2023-05-11,1
1x sputnik_ii_inj,Autumn 2023,5,0,5,5,2023-10-05,1
1x sputnik_ii_inj,Spring 2024,5,0,5,5,2024-04-18,1
1x sputnik_ii_inj,Autumn 2024,5,0,5,5,2024-11-26,2
1x sputnik_ii_inj,Spring 2025,5,0,5,5,2025-05-02,1
1x sputnik_ii_inj,Autumn 2025,5,0,5,5,2025-11-22,1
1x sputnik_ii_multi,Pre-2020-07-01,5,5,5,0,2019-02-16,1
1x sputnik_ii_multi,Pre-roll-out,5,0,5,0,2020-08-09,1
1x sputnik_ii_multi,Primary series,5,0,5,5,2021-07-21,1
1x sputnik_ii_multi,Autumn 2021,5,0,5,5,2021-12-12,1
1x sputnik_ii_multi,Spring 2022,5,0,5,5,2022-04-17,1
1x sputnik_ii_multi,Autumn 2022,5,0,5,5,2022-09-14,1
1x sputnik_ii_multi,Spring 2023,5,0,5,5,2023-04-10,1
1x sputnik_ii_multi,Autumn 2023,5,0,5,5,2023-10-29,1
1x sputnik_ii_multi,Spring 2024,5,0,5,5,2024-07-10,1
1x sputnik_ii_multi,Autumn 2024,5,0,5,5,2024-10-31,1
1x sputnik_ii_multi,Spring 2025,5,0,5,5,2025-04-12,1
1x unspecified,Pre-2020-07-01,5,5,5,0,2019-02-11,1
1x unspecified,Pre-roll-out,5,0,5,0,2020-07-08,1
1x unspecified,Primary series,5,0,5,5,2021-01-21,1
1x unspecified,Autumn 2021,5,0,5,5,2021-09-08,1
1x unspecified,Spring 2022,5,0,5,5,2022-04-02,1
1x unspecified,Autumn 2022,5,0,5,5,2022-10-07,1
1x unspecified,Autumn 2023,5,0,5,5,2024-01-11,1
1x unspecified,Spring 2024,5,0,5,5,2024-05-03,1
1x unspecified,Autumn 2024,5,0,5,5,2025-03-12,1
1x unspecified,Spring 2025,5,0,5,5,2025-04-08,1
1x unspecified,Autumn 2025,5,0,5,5,2025-10-02,1
1x valneva,Pre-2020-07-01,15,5,5,0,2019-03-19,1
1x valneva,Pre-roll-out,5,0,5,0,2020-07-18,1
1x valneva,Primary series,5,0,5,5,2020-12-14,1
1x valneva,Autumn 2021,5,0,5,5,2021-09-09,1
1x valneva,Spring 2022,5,0,5,5,2022-08-03,1
1x valneva,Autumn 2022,5,0,5,5,2022-09-07,1
1x valneva,Spring 2023,5,0,5,5,2023-06-09,1
1x valneva,Autumn 2023,5,0,5,5,2023-09-13,1
1x valneva,Spring 2024,5,0,5,5,2024-05-17,1
1x valneva,Spring 2025,5,0,5,5,2025-04-25,1
